subject,predicate,object
<n44b61a2607ac4108b3219da0b58ed53cb6>,owl:minCardinality,<1>
<n44b61a2607ac4108b3219da0b58ed53cb9>,owl:maxCardinality,<1>
<https://growgraph.dev/fcaont#>,dcterms:created,<2024-12-18>
<https://growgraph.dev/fcaont#>,owl:versionInfo,<3.0>
fca:AppealCassationPartial,rdfs:comment,<A cassation that partially overturns the original decision.>
fca:Case,rdfs:comment,<A class representing a legal case.>
fca:AppealDecision,rdfs:comment,<A class representing the decision outcome of an appeal.>
fca:Fact,rdfs:comment,<A fact related to an event or offence in criminal cases.>
fca:MonetaryFund,rdfs:comment,<A financial resource such as money or savings.>
fca:Court,rdfs:comment,"<A legal body that makes decisions in legal cases (judgements, appeals, etc).>"
fca:Appeal,rdfs:comment,<A legal process in which a party requests a review of a trial's judgement.>
fca:Trial,rdfs:comment,<A legal process to determine the outcome of a case.>
fca:Misdemeanor,rdfs:comment,<A less serious criminal offense.>
fca:Felony,rdfs:comment,<A more serious criminal offense.>
fca:AppealCassationPartialWithoutReferral,rdfs:comment,<A partial cassation that does not involve a referral to a lower court.>
fca:AppealCassationPartialWithRejection,rdfs:comment,<A partial cassation where some parts are upheld and others are rejected.>
fca:Lawyer,rdfs:comment,<A person or organization representing a party in a legal case.>
fca:Suspect,rdfs:comment,<A person suspected of involvement in a crime.>
fca:Convict,rdfs:comment,<A person who has at least one conviction.>
fca:Victim,rdfs:comment,<A person who has been harmed or affected by a crime.>
fca:RealEstate,rdfs:comment,<A resource in the form of property or land.>
fca:Role,rdfs:comment,<A role that a person can have in a specific context.>
fca:Age,schema:unitCode,<ANN>
fca:Punishment,rdfs:comment,"<Abstract base class for all types of legal punishments, imposed on a person as a result of a conviction.>"
fca:Offence,rdfs:comment,<An act or omission which constitutes a criminal wrongdoing.>
fca:Resource,rdfs:comment,<An asset or resource associated with a person.>
fca:hasAppealDeadline,rdfs:label,<Appeal Deadline>
fca:AppealDecision,rdfs:label,<Appeal Decision>
fca:AppealGround,rdfs:label,<Appeal Ground>
fca:AppealModified,rdfs:label,<Appeal Modified>
fca:AppealPartiallyUpheld,rdfs:label,<Appeal Partially Upheld>
fca:AppealRejected,rdfs:label,<Appeal Rejected>
fca:AppealUpheld,rdfs:label,<Appeal Upheld>
fca:Appeal,rdfs:label,<Appeal>
fca:LegalArticle,rdfs:label,<Article de loi>
fca:Assault,rdfs:label,<Assault>
fca:hasJudgment,rdfs:comment,<Associates a case with its judgment.>
fca:isAssociatedWith,rdfs:comment,<Associates a conviction with an offence.>
fca:isAssociatedWith,rdfs:comment,<Associates a judgement with a specific offence.>
fca:hasRole,rdfs:comment,<Associates a person with a role they play in a specific context.>
fca:LegalBasis,rdfs:label,<Base légale>
fca:Disorderly_Conduct,rdfs:comment,<Behavior that disturbs public peace or order>
fca:PublicIntoxication,rdfs:comment,<Being visibly intoxicated in a public space>
fca:Burglary,rdfs:label,<Burglary>
fca:Case,rdfs:label,<Case>
fca:AppealCassationWithoutReferral,rdfs:label,<Cassation Without Referral>
fca:AppealCassation,rdfs:label,<Cassation>
fca:ChamberType,rdfs:label,<Chamber Type>
fca:CommercialChamber,rdfs:comment,<Chamber handling business and commercial law cases.>
fca:CivilChamber,rdfs:comment,<Chamber handling civil law cases.>
fca:SocialChamber,rdfs:comment,<Chamber handling labor and social security cases.>
fca:CivilChamber,rdfs:label,<Chambre civile>
fca:CommercialChamber,rdfs:label,<Chambre commerciale>
fca:CriminalChamber,rdfs:label,<Chambre criminelle>
fca:SocialChamber,rdfs:label,<Chambre sociale>
fca:CivilChamber,rdfs:label,<Civil Chamber>
fca:CivilRightsIneligibility,rdfs:label,<Civil Rights Ineligibility>
fca:CommercialChamber,rdfs:label,<Commercial Chamber>
fca:MoneyLaundering,rdfs:comment,<Concealing the origins of illegally obtained money>
fca:Convict,rdfs:label,<Convict>
fca:Conviction,rdfs:label,<Conviction>
fca:Cassation,rdfs:label,<Cour de cassation>
fca:ReferralCourt,rdfs:label,<Cour de renvoi>
fca:Court,rdfs:label,<Cour>
fca:Cassation,rdfs:label,<Court of Cassation>
fca:FirstInstance,rdfs:comment,<Court that hears a case for the first time.>
fca:Court,rdfs:label,<Court>
fca:CriminalChamber,rdfs:label,<Criminal Chamber>
fca:currencyCode,rdfs:label,<Currency Code>
fca:CustodialPunishment,rdfs:label,<Custodial Punishment>
fca:CyberCrime,rdfs:label,<Cyber Crime>
fca:hasParticipant,rdfs:comment,<Defines a participant in an event.>
fca:Vandalism,rdfs:comment,<Deliberate destruction or damage to property>
fca:contains,rdfs:comment,<Denotes events or facts involved in a related event.>
fca:initiates,rdfs:comment,<Describes the initiation of an event by a person.>
fca:concerns,rdfs:comment,<Describes the involvement of an event in another event or issue.>
fca:Disorderly_Conduct,rdfs:label,<Disorderly Conduct>
fca:Divorced,rdfs:label,<Divorced>
fca:DrugOffense,rdfs:label,<Drug Offense>
fca:hasAppealDeadline,rdfs:label,<Délai de recours>
fca:ElectoralIneligibility,rdfs:label,<Electoral Ineligibility>
fca:Embezzlement,rdfs:label,<Embezzlement>
fca:SeverityLevel,rdfs:comment,<Enumerates levels of offense severity.>
fca:Fact,rdfs:label,<Fact>
fca:Felony,rdfs:label,<Felony>
fca:Fine,rdfs:label,<Fine>
fca:FirstInstance,rdfs:label,<First Instance Court>
fca:Fraud,rdfs:label,<Fraud>
fca:Phishing,rdfs:comment,<Fraudulent attempt to obtain sensitive information online>
<https://growgraph.dev/fcaont#>,rdfs:label,<French (Supreme) Court of Appeal Ontology>
fca:OffenseType,rdfs:comment,<General categories of criminal offenses.>
fca:Hacking,rdfs:label,<Hacking>
fca:Homicide,rdfs:label,<Homicide>
fca:currencyCode,rdfs:comment,<ISO 4217 currency code>
fca:Imprisonment,rdfs:label,<Imprisonment>
fca:hasFact,rdfs:comment,<Indicates a fact associated with an event.>
fca:participatesIn,rdfs:comment,<Indicates a lawyer’s participation in an appeal.>
fca:hasConviction,rdfs:comment,<Indicates a person’s conviction.>
fca:hasPunishment,rdfs:comment,<Indicates a punishment related to a conviction.>
